client_id,Delinquent90
82439,0.06
82440,0.0
82441,0.0
82442,0.0
82443,0.02
82444,0.0
82445,0.01
82446,0.01
82447,0.09
82448,0.0
82449,0.0
82450,0.56
82451,0.02
82452,0.02
82453,0.01
82454,0.03
82455,0.06
82456,0.0
82457,0.17
82458,0.02
82459,0.0
82460,0.07
82461,0.01
82462,0.03
82463,0.12
82464,0.05
82465,0.0
82466,0.0
82467,0.01
82468,0.0
82469,0.09
82470,0.48
82471,0.13
82472,0.0
82473,0.0
82474,0.02
82475,0.01
82476,0.17
82477,0.09
82478,0.54
82479,0.0
82480,0.2
82481,0.02
82482,0.04
82483,0.01
82484,0.0
82485,0.0
82486,0.01
82487,0.04
82488,0.02
82489,0.0
82490,0.48
82491,0.0
82492,0.0
82493,0.02
82494,0.0
82495,0.29
82496,0.29
82497,0.0
82498,0.08
82499,0.18
82500,0.02
82501,0.11
82502,0.02
82503,0.16
82504,0.01
82505,0.13
82506,0.02
82507,0.08
82508,0.03
82509,0.01
82510,0.05
82511,0.05
82512,0.0
82513,0.03
82514,0.12
82515,0.01
82516,0.0
82517,0.01
82518,0.05
82519,0.0
82520,0.22
82521,0.01
82522,0.04
82523,0.0
82524,0.01
82525,0.04
82526,0.08
82527,0.1
82528,0.0
82529,0.01
82530,0.24
82531,0.0
82532,0.17
82533,0.0
82534,0.02
82535,0.06
82536,0.0
82537,0.08
82538,0.02
82539,0.18
82540,0.0
82541,0.01
82542,0.04
82543,0.01
82544,0.03
82545,0.01
82546,0.66
82547,0.11
82548,0.11
82549,0.0
82550,0.01
82551,0.03
82552,0.03
82553,0.93
82554,0.0
82555,0.0
82556,0.0
82557,0.12
82558,0.03
82559,0.01
82560,0.0
82561,0.04
82562,0.03
82563,0.1
82564,0.21
82565,0.02
82566,0.17
82567,0.0
82568,0.03
82569,0.29
82570,0.18
82571,0.0
82572,0.0
82573,0.01
82574,0.08
82575,0.04
82576,0.12
82577,0.0
82578,0.09
82579,0.01
82580,0.21
82581,0.0
82582,0.02
82583,0.0
82584,0.0
82585,0.0
82586,0.0
82587,0.02
82588,0.0
82589,0.01
82590,0.03
82591,0.01
82592,0.01
82593,0.01
82594,0.01
82595,0.14
82596,0.01
82597,0.06
82598,0.29
82599,0.0
82600,0.01
82601,0.0
82602,0.09
82603,0.12
82604,0.0
82605,0.09
82606,0.0
82607,0.07
82608,0.0
82609,0.01
82610,0.05
82611,0.0
82612,0.09
82613,0.0
82614,0.03
82615,0.12
82616,0.02
82617,0.16
82618,0.11
82619,0.01
82620,0.1
82621,0.0
82622,0.03
82623,0.23
82624,0.0
82625,0.02
82626,0.13
82627,0.01
82628,0.0
82629,0.03
82630,0.03
82631,0.01
82632,0.0
82633,0.03
82634,0.01
82635,0.44
82636,0.03
82637,0.03
82638,0.12
82639,0.05
82640,0.04
82641,0.0
82642,0.35
82643,0.0
82644,0.0
82645,0.0
82646,0.0
82647,0.13
82648,0.01
82649,0.03
82650,0.03
82651,0.04
82652,0.02
82653,0.03
82654,0.02
82655,0.0
82656,0.05
82657,0.07
82658,0.0
82659,0.11
82660,0.05
82661,0.01
82662,0.07
82663,0.02
82664,0.33
82665,0.0
82666,0.0
82667,0.01
82668,0.0
82669,0.04
82670,0.01
82671,0.0
82672,0.11
82673,0.0
82674,0.14
82675,0.03
82676,0.0
82677,0.25
82678,0.04
82679,0.12
82680,0.03
82681,0.04
82682,0.04
82683,0.0
82684,0.01
82685,0.65
82686,0.02
82687,0.31
82688,0.0
82689,0.19
82690,0.0
82691,0.05
82692,0.17
82693,0.01
82694,0.04
82695,0.01
82696,0.0
82697,0.02
82698,0.01
82699,0.04
82700,0.15
82701,0.06
82702,0.32
82703,0.04
82704,0.03
82705,0.13
82706,0.0
82707,0.08
82708,0.16
82709,0.03
82710,0.03
82711,0.0
82712,0.0
82713,0.02
82714,0.03
82715,0.01
82716,0.06
82717,0.48
82718,0.01
82719,0.0
82720,0.0
82721,0.08
82722,0.01
82723,0.5
82724,0.03
82725,0.0
82726,0.05
82727,0.06
82728,0.02
82729,0.0
82730,0.13
82731,0.0
82732,0.01
82733,0.0
82734,0.25
82735,0.0
82736,0.0
82737,0.06
82738,0.07
82739,0.01
82740,0.0
82741,0.0
82742,0.06
82743,0.01
82744,0.34
82745,0.24
82746,0.05
82747,0.03
82748,0.15
82749,0.14
82750,0.0
82751,0.13
82752,0.01
82753,0.2
82754,0.0
82755,0.0
82756,0.45
82757,0.0
82758,0.0
82759,0.01
82760,0.05
82761,0.03
82762,0.0
82763,0.0
82764,0.0
82765,0.0
82766,0.0
82767,0.0
82768,0.13
82769,0.3
82770,0.38
82771,0.05
82772,0.0
82773,0.01
82774,0.0
82775,0.0
82776,0.24
82777,0.01
82778,0.03
82779,0.0
82780,0.07
82781,0.26
82782,0.02
82783,0.16
82784,0.26
82785,0.0
82786,0.01
82787,0.06
82788,0.0
82789,0.59
82790,0.13
82791,0.0
82792,0.04
82793,0.0
82794,0.0
82795,0.01
82796,0.01
82797,0.01
82798,0.01
82799,0.06
82800,0.08
82801,0.0
82802,0.42
82803,0.55
82804,0.03
82805,0.01
82806,0.0
82807,0.03
82808,0.0
82809,0.0
82810,0.08
82811,0.01
82812,0.11
82813,0.56
82814,0.02
82815,0.01
82816,0.01
82817,0.09
82818,0.0
82819,0.22
82820,0.02
82821,0.01
82822,0.04
82823,0.0
82824,0.0
82825,0.04
82826,0.06
82827,0.1
82828,0.0
82829,0.0
82830,0.03
82831,0.02
82832,0.02
82833,0.01
82834,0.05
82835,0.07
82836,0.01
82837,0.07
82838,0.56
82839,0.0
82840,0.0
82841,0.06
82842,0.03
82843,0.3
82844,0.0
82845,0.07
82846,0.19
82847,0.06
82848,0.01
82849,0.05
82850,0.02
82851,0.05
82852,0.13
82853,0.04
82854,0.01
82855,0.06
82856,0.1
82857,0.0
82858,0.02
82859,0.07
82860,0.09
82861,0.16
82862,0.01
82863,0.04
82864,0.23
82865,0.04
82866,0.01
82867,0.12
82868,0.02
82869,0.02
82870,0.0
82871,0.02
82872,0.09
82873,0.11
82874,0.12
82875,0.03
82876,0.07
82877,0.03
82878,0.28
82879,0.45
82880,0.01
82881,0.0
82882,0.04
82883,0.0
82884,0.05
82885,0.12
82886,0.03
82887,0.0
82888,0.0
82889,0.11
82890,0.04
82891,0.01
82892,0.04
82893,0.1
82894,0.03
82895,0.0
82896,0.02
82897,0.01
82898,0.02
82899,0.0
82900,0.02
82901,0.13
82902,0.07
82903,0.09
82904,0.02
82905,0.03
82906,0.16
82907,0.0
82908,0.03
82909,0.1
82910,0.0
82911,0.01
82912,0.02
82913,0.03
82914,0.14
82915,0.04
82916,0.01
82917,0.04
82918,0.2
82919,0.24
82920,0.08
82921,0.04
82922,0.0
82923,0.15
82924,0.0
82925,0.06
82926,0.01
82927,0.03
82928,0.0
82929,0.02
82930,0.0
82931,0.01
82932,0.05
82933,0.0
82934,0.02
82935,0.01
82936,0.25
82937,0.08
82938,0.04
82939,0.01
82940,0.06
82941,0.0
82942,0.02
82943,0.0
82944,0.3
82945,0.0
82946,0.0
82947,0.08
82948,0.02
82949,0.0
82950,0.04
82951,0.11
82952,0.0
82953,0.04
82954,0.01
82955,0.01
82956,0.06
82957,0.0
82958,0.59
82959,0.0
82960,0.26
82961,0.04
82962,0.07
82963,0.04
82964,0.0
82965,0.0
82966,0.08
82967,0.01
82968,0.0
82969,0.05
82970,0.02
82971,0.16
82972,0.46
82973,0.0
82974,0.04
82975,0.16
82976,0.0
82977,0.0
82978,0.02
82979,0.22
82980,0.0
82981,0.14
82982,0.0
82983,0.0
82984,0.01
82985,0.0
82986,0.05
82987,0.74
82988,0.01
82989,0.03
82990,0.04
82991,0.33
82992,0.0
82993,0.07
82994,0.0
82995,0.22
82996,0.44
82997,0.0
82998,0.03
82999,0.01
83000,0.01
83001,0.01
83002,0.0
83003,0.46
83004,0.01
83005,0.0
83006,0.01
83007,0.64
83008,0.01
83009,0.0
83010,0.01
83011,0.0
83012,0.16
83013,0.04
83014,0.0
83015,0.01
83016,0.81
83017,0.0
83018,0.18
83019,0.0
83020,0.01
83021,0.0
83022,0.0
83023,0.03
83024,0.0
83025,0.06
83026,0.46
83027,0.05
83028,0.03
83029,0.01
83030,0.02
83031,0.0
83032,0.0
83033,0.0
83034,0.18
83035,0.1
83036,0.0
83037,0.02
83038,0.17
83039,0.0
83040,0.5
83041,0.01
83042,0.09
83043,0.0
83044,0.0
83045,0.03
83046,0.0
83047,0.01
83048,0.18
83049,0.0
83050,0.05
83051,0.01
83052,0.02
83053,0.0
83054,0.03
83055,0.01
83056,0.0
83057,0.02
83058,0.02
83059,0.08
83060,0.03
83061,0.01
83062,0.0
83063,0.26
83064,0.18
83065,0.07
83066,0.08
83067,0.0
83068,0.19
83069,0.0
83070,0.01
83071,0.0
83072,0.16
83073,0.04
83074,0.01
83075,0.0
83076,0.0
83077,0.04
83078,0.0
83079,0.0
83080,0.1
83081,0.06
83082,0.01
83083,0.08
83084,0.04
83085,0.01
83086,0.13
83087,0.0
83088,0.0
83089,0.05
83090,0.01
83091,0.0
83092,0.26
83093,0.26
83094,0.11
83095,0.01
83096,0.03
83097,0.02
83098,0.1
83099,0.07
83100,0.0
83101,0.28
83102,0.1
83103,0.0
83104,0.14
83105,0.03
83106,0.0
83107,0.25
83108,0.01
83109,0.05
83110,0.0
83111,0.0
83112,0.27
83113,0.0
83114,0.05
83115,0.01
83116,0.0
83117,0.1
83118,0.1
83119,0.0
83120,0.04
83121,0.18
83122,0.04
83123,0.01
83124,0.0
83125,0.5
83126,0.02
83127,0.07
83128,0.01
83129,0.16
83130,0.03
83131,0.29
83132,0.03
83133,0.06
83134,0.0
83135,0.0
83136,0.1
83137,0.02
83138,0.03
83139,0.0
83140,0.0
83141,0.01
83142,0.01
83143,0.05
83144,0.0
83145,0.28
83146,0.0
83147,0.02
83148,0.16
83149,0.03
83150,0.21
83151,0.0
83152,0.0
83153,0.0
83154,0.02
83155,0.12
83156,0.0
83157,0.0
83158,0.0
83159,0.17
83160,0.1
83161,0.03
83162,0.0
83163,0.01
83164,0.43
83165,0.0
83166,0.0
83167,0.01
83168,0.14
83169,0.01
83170,0.04
83171,0.0
83172,0.0
83173,0.05
83174,0.0
83175,0.0
83176,0.0
83177,0.01
83178,0.05
83179,0.0
83180,0.01
83181,0.0
83182,0.01
83183,0.61
83184,0.01
83185,0.0
83186,0.02
83187,0.35
83188,0.11
83189,0.03
83190,0.01
83191,0.01
83192,0.18
83193,0.27
83194,0.0
83195,0.0
83196,0.02
83197,0.11
83198,0.01
83199,0.29
83200,0.1
83201,0.03
83202,0.01
83203,0.0
83204,0.01
83205,0.26
83206,0.09
83207,0.01
83208,0.0
83209,0.28
83210,0.0
83211,0.02
83212,0.02
83213,0.02
83214,0.01
83215,0.02
83216,0.04
83217,0.0
83218,0.26
83219,0.01
83220,0.22
83221,0.0
83222,0.04
83223,0.2
83224,0.01
83225,0.28
83226,0.01
83227,0.0
83228,0.1
83229,0.02
83230,0.01
83231,0.01
83232,0.02
83233,0.01
83234,0.02
83235,0.0
83236,0.03
83237,0.2
83238,0.08
83239,0.02
83240,0.01
83241,0.0
83242,0.18
83243,0.18
83244,0.04
83245,0.0
83246,0.0
83247,0.09
83248,0.37
83249,0.03
83250,0.0
83251,0.05
83252,0.0
83253,0.0
83254,0.0
83255,0.02
83256,0.0
83257,0.0
83258,0.66
83259,0.02
83260,0.01
83261,0.08
83262,0.0
83263,0.0
83264,0.0
83265,0.03
83266,0.02
83267,0.05
83268,0.02
83269,0.08
83270,0.0
83271,0.01
83272,0.0
83273,0.2
83274,0.0
83275,0.0
83276,0.01
83277,0.04
83278,0.02
83279,0.0
83280,0.07
83281,0.03
83282,0.31
83283,0.03
83284,0.01
83285,0.01
83286,0.02
83287,0.01
83288,0.0
83289,0.0
83290,0.47
83291,0.15
83292,0.0
83293,0.01
83294,0.01
83295,0.02
83296,0.02
83297,0.03
83298,0.23
83299,0.79
83300,0.0
83301,0.33
83302,0.04
83303,0.03
83304,0.0
83305,0.17
83306,0.06
83307,0.0
83308,0.0
83309,0.01
83310,0.06
83311,0.15
83312,0.03
83313,0.03
83314,0.14
83315,0.0
83316,0.05
83317,0.05
83318,0.0
83319,0.01
83320,0.05
83321,0.01
83322,0.08
83323,0.42
83324,0.01
83325,0.05
83326,0.04
83327,0.0
83328,0.01
83329,0.0
83330,0.0
83331,0.1
83332,0.27
83333,0.0
83334,0.02
83335,0.0
83336,0.11
83337,0.0
83338,0.02
83339,0.02
83340,0.0
83341,0.01
83342,0.1
83343,0.17
83344,0.1
83345,0.17
83346,0.01
83347,0.02
83348,0.04
83349,0.03
83350,0.04
83351,0.02
83352,0.22
83353,0.08
83354,0.27
83355,0.18
83356,0.06
83357,0.04
83358,0.02
83359,0.29
83360,0.13
83361,0.06
83362,0.01
83363,0.12
83364,0.06
83365,0.02
83366,0.0
83367,0.03
83368,0.19
83369,0.02
83370,0.0
83371,0.17
83372,0.03
83373,0.13
83374,0.09
83375,0.01
83376,0.01
83377,0.0
83378,0.0
83379,0.01
83380,0.03
83381,0.03
83382,0.15
83383,0.16
83384,0.01
83385,0.01
83386,0.08
83387,0.0
83388,0.0
83389,0.01
83390,0.01
83391,0.0
83392,0.47
83393,0.0
83394,0.02
83395,0.0
83396,0.39
83397,0.05
83398,0.0
83399,0.0
83400,0.0
83401,0.0
83402,0.0
83403,0.02
83404,0.0
83405,0.02
83406,0.02
83407,0.13
83408,0.12
83409,0.02
83410,0.12
83411,0.05
83412,0.45
83413,0.26
83414,0.06
83415,0.0
83416,0.11
83417,0.03
83418,0.0
83419,0.05
83420,0.0
83421,0.0
83422,0.0
83423,0.14
83424,0.0
83425,0.01
83426,0.03
83427,0.13
83428,0.05
83429,0.02
83430,0.01
83431,0.02
83432,0.13
83433,0.06
83434,0.01
83435,0.15
83436,0.0
83437,0.32
83438,0.03
83439,0.01
83440,0.01
83441,0.02
83442,0.03
83443,0.29
83444,0.01
83445,0.03
83446,0.11
83447,0.0
83448,0.02
83449,0.16
83450,0.0
83451,0.02
83452,0.02
83453,0.07
83454,0.0
83455,0.06
83456,0.16
83457,0.0
83458,0.0
83459,0.0
83460,0.07
83461,0.02
83462,0.04
83463,0.05
83464,0.15
83465,0.03
83466,0.0
83467,0.34
83468,0.06
83469,0.0
83470,0.12
83471,0.0
83472,0.0
83473,0.08
83474,0.0
83475,0.02
83476,0.05
83477,0.18
83478,0.01
83479,0.04
83480,0.1
83481,0.0
83482,0.08
83483,0.02
83484,0.04
83485,0.0
83486,0.36
83487,0.0
83488,0.03
83489,0.06
83490,0.06
83491,0.08
83492,0.1
83493,0.02
83494,0.06
83495,0.13
83496,0.01
83497,0.27
83498,0.0
83499,0.43
83500,0.0
83501,0.0
83502,0.33
83503,0.02
83504,0.02
83505,0.0
83506,0.01
83507,0.01
83508,0.0
83509,0.69
83510,0.02
83511,0.02
83512,0.0
83513,0.01
83514,0.0
83515,0.15
83516,0.0
83517,0.09
83518,0.03
83519,0.05
83520,0.06
83521,0.01
83522,0.14
83523,0.39
83524,0.03
83525,0.09
83526,0.27
83527,0.07
83528,0.0
83529,0.0
83530,0.0
83531,0.0
83532,0.04
83533,0.05
83534,0.06
83535,0.03
83536,0.0
83537,0.0
83538,0.0
83539,0.0
83540,0.0
83541,0.0
83542,0.0
83543,0.31
83544,0.01
83545,0.01
83546,0.06
83547,0.07
83548,0.08
83549,0.0
83550,0.05
83551,0.08
83552,0.0
83553,0.02
83554,0.07
83555,0.37
83556,0.0
83557,0.01
83558,0.01
83559,0.01
83560,0.0
83561,0.0
83562,0.07
83563,0.0
83564,0.07
83565,0.04
83566,0.06
83567,0.12
83568,0.0
83569,0.0
83570,0.01
83571,0.0
83572,0.09
83573,0.15
83574,0.02
83575,0.06
83576,0.11
83577,0.0
83578,0.01
83579,0.11
83580,0.0
83581,0.0
83582,0.0
83583,0.01
83584,0.54
83585,0.02
83586,0.08
83587,0.38
83588,0.07
83589,0.0
83590,0.0
83591,0.36
83592,0.02
83593,0.02
83594,0.37
83595,0.03
83596,0.0
83597,0.0
83598,0.09
83599,0.03
83600,0.22
83601,0.08
83602,0.07
83603,0.0
83604,0.44
83605,0.0
83606,0.0
83607,0.61
83608,0.01
83609,0.16
83610,0.01
83611,0.08
83612,0.01
83613,0.03
83614,0.02
83615,0.39
83616,0.01
83617,0.04
83618,0.0
83619,0.03
83620,0.04
83621,0.01
83622,0.1
83623,0.44
83624,0.21
83625,0.04
83626,0.0
83627,0.03
83628,0.07
83629,0.01
83630,0.07
83631,0.65
83632,0.26
83633,0.0
83634,0.04
83635,0.04
83636,0.01
83637,0.0
83638,0.11
83639,0.0
83640,0.18
83641,0.02
83642,0.01
83643,0.13
83644,0.24
83645,0.87
83646,0.07
83647,0.02
83648,0.0
83649,0.0
83650,0.06
83651,0.01
83652,0.02
83653,0.07
83654,0.0
83655,0.03
83656,0.01
83657,0.01
83658,0.0
83659,0.0
83660,0.07
83661,0.03
83662,0.33
83663,0.02
83664,0.0
83665,0.01
83666,0.01
83667,0.02
83668,0.0
83669,0.07
83670,0.0
83671,0.1
83672,0.0
83673,0.0
83674,0.03
83675,0.01
83676,0.0
83677,0.01
83678,0.0
83679,0.35
83680,0.2
83681,0.01
83682,0.0
83683,0.3
83684,0.0
83685,0.08
83686,0.05
83687,0.01
83688,0.0
83689,0.29
83690,0.08
83691,0.16
83692,0.1
83693,0.45
83694,0.02
83695,0.55
83696,0.03
83697,0.0
83698,0.03
83699,0.3
83700,0.0
83701,0.08
83702,0.03
83703,0.07
83704,0.0
83705,0.04
83706,0.0
83707,0.0
83708,0.01
83709,0.01
83710,0.08
83711,0.18
83712,0.02
83713,0.1
83714,0.03
83715,0.0
83716,0.03
83717,0.0
83718,0.01
83719,0.0
83720,0.02
83721,0.0
83722,0.39
83723,0.0
83724,0.0
83725,0.04
83726,0.01
83727,0.01
83728,0.0
83729,0.0
83730,0.22
83731,0.0
83732,0.01
83733,0.01
83734,0.0
83735,0.33
83736,0.0
83737,0.01
83738,0.38
83739,0.03
83740,0.02
83741,0.08
83742,0.02
83743,0.07
83744,0.04
83745,0.02
83746,0.33
83747,0.1
83748,0.06
83749,0.04
83750,0.01
83751,0.0
83752,0.17
83753,0.0
83754,0.16
83755,0.07
83756,0.01
83757,0.0
83758,0.0
83759,0.04
83760,0.0
83761,0.46
83762,0.0
83763,0.23
83764,0.0
83765,0.0
83766,0.19
83767,0.01
83768,0.04
83769,0.01
83770,0.1
83771,0.0
83772,0.08
83773,0.45
83774,0.02
83775,0.0
83776,0.06
83777,0.01
83778,0.0
83779,0.24
83780,0.11
83781,0.02
83782,0.0
83783,0.11
83784,0.0
83785,0.03
83786,0.0
83787,0.52
83788,0.06
83789,0.04
83790,0.02
83791,0.08
83792,0.11
83793,0.22
83794,0.07
83795,0.02
83796,0.02
83797,0.05
83798,0.13
83799,0.0
83800,0.32
83801,0.01
83802,0.11
83803,0.0
83804,0.11
83805,0.06
83806,0.09
83807,0.01
83808,0.06
83809,0.15
83810,0.01
83811,0.14
83812,0.0
83813,0.59
83814,0.1
83815,0.01
83816,0.03
83817,0.08
83818,0.01
83819,0.31
83820,0.01
83821,0.0
83822,0.01
83823,0.04
83824,0.02
83825,0.05
83826,0.0
83827,0.02
83828,0.01
83829,0.06
83830,0.0
83831,0.28
83832,0.19
83833,0.02
83834,0.01
83835,0.03
83836,0.01
83837,0.01
83838,0.03
83839,0.0
83840,0.04
83841,0.0
83842,0.02
83843,0.05
83844,0.04
83845,0.03
83846,0.08
83847,0.17
83848,0.01
83849,0.01
83850,0.08
83851,0.24
83852,0.01
83853,0.01
83854,0.03
83855,0.0
83856,0.0
83857,0.13
83858,0.0
83859,0.01
83860,0.0
83861,0.0
83862,0.18
83863,0.16
83864,0.03
83865,0.04
83866,0.04
83867,0.31
83868,0.04
83869,0.0
83870,0.0
83871,0.16
83872,0.1
83873,0.04
83874,0.26
83875,0.0
83876,0.46
83877,0.01
83878,0.0
83879,0.0
83880,0.02
83881,0.0
83882,0.05
83883,0.0
83884,0.0
83885,0.03
83886,0.02
83887,0.44
83888,0.06
83889,0.0
83890,0.02
83891,0.09
83892,0.01
83893,0.03
83894,0.0
83895,0.03
83896,0.05
83897,0.0
83898,0.0
83899,0.05
83900,0.0
83901,0.0
83902,0.03
83903,0.01
83904,0.27
83905,0.33
83906,0.02
83907,0.05
83908,0.01
83909,0.0
83910,0.05
83911,0.12
83912,0.02
83913,0.0
83914,0.0
83915,0.07
83916,0.01
83917,0.0
83918,0.05
83919,0.06
83920,0.0
83921,0.01
83922,0.01
83923,0.07
83924,0.0
83925,0.01
83926,0.03
83927,0.02
83928,0.05
83929,0.18
83930,0.1
83931,0.03
83932,0.02
83933,0.18
83934,0.0
83935,0.03
83936,0.2
83937,0.0
83938,0.04
83939,0.0
83940,0.02
83941,0.0
83942,0.0
83943,0.01
83944,0.12
83945,0.0
83946,0.02
83947,0.2
83948,0.09
83949,0.0
83950,0.27
83951,0.02
83952,0.05
83953,0.06
83954,0.01
83955,0.05
83956,0.0
83957,0.0
83958,0.01
83959,0.0
83960,0.0
83961,0.04
83962,0.02
83963,0.04
83964,0.01
83965,0.08
83966,0.01
83967,0.0
83968,0.01
83969,0.0
83970,0.03
83971,0.02
83972,0.02
83973,0.09
83974,0.01
83975,0.0
83976,0.05
83977,0.07
83978,0.11
83979,0.26
83980,0.03
83981,0.12
83982,0.32
83983,0.0
83984,0.01
83985,0.04
83986,0.02
83987,0.0
83988,0.0
83989,0.07
83990,0.03
83991,0.04
83992,0.23
83993,0.04
83994,0.0
83995,0.0
83996,0.09
83997,0.27
83998,0.0
83999,0.0
84000,0.0
84001,0.03
84002,0.05
84003,0.07
84004,0.25
84005,0.09
84006,0.0
84007,0.01
84008,0.01
84009,0.0
84010,0.0
84011,0.02
84012,0.01
84013,0.02
84014,0.17
84015,0.34
84016,0.06
84017,0.08
84018,0.01
84019,0.06
84020,0.04
84021,0.0
84022,0.0
84023,0.01
84024,0.03
84025,0.01
84026,0.0
84027,0.07
84028,0.22
84029,0.01
84030,0.0
84031,0.06
84032,0.03
84033,0.12
84034,0.0
84035,0.07
84036,0.02
84037,0.28
84038,0.0
84039,0.0
84040,0.0
84041,0.06
84042,0.0
84043,0.01
84044,0.02
84045,0.32
84046,0.01
84047,0.01
84048,0.05
84049,0.02
84050,0.0
84051,0.25
84052,0.0
84053,0.01
84054,0.01
84055,0.5
84056,0.0
84057,0.0
84058,0.01
84059,0.14
84060,0.28
84061,0.0
84062,0.0
84063,0.01
84064,0.0
84065,0.0
84066,0.0
84067,0.01
84068,0.0
84069,0.38
84070,0.0
84071,0.04
84072,0.01
84073,0.02
84074,0.11
84075,0.02
84076,0.01
84077,0.01
84078,0.07
84079,0.01
84080,0.31
84081,0.07
84082,0.06
84083,0.0
84084,0.0
84085,0.02
84086,0.0
84087,0.01
84088,0.0
84089,0.22
84090,0.3
84091,0.02
84092,0.02
84093,0.02
84094,0.05
84095,0.0
84096,0.0
84097,0.12
84098,0.28
84099,0.25
84100,0.0
84101,0.11
84102,0.05
84103,0.01
84104,0.02
84105,0.01
84106,0.0
84107,0.04
84108,0.34
84109,0.02
84110,0.2
84111,0.0
84112,0.03
84113,0.0
84114,0.02
84115,0.02
84116,0.05
84117,0.02
84118,0.04
84119,0.0
84120,0.01
84121,0.03
84122,0.0
84123,0.26
84124,0.06
84125,0.01
84126,0.0
84127,0.41
84128,0.02
84129,0.02
84130,0.09
84131,0.03
84132,0.01
84133,0.03
84134,0.0
84135,0.0
84136,0.02
84137,0.12
84138,0.02
84139,0.0
84140,0.02
84141,0.13
84142,0.16
84143,0.42
84144,0.0
84145,0.02
84146,0.0
84147,0.02
84148,0.01
84149,0.02
84150,0.02
84151,0.21
84152,0.0
84153,0.0
84154,0.01
84155,0.21
84156,0.02
84157,0.03
84158,0.04
84159,0.05
84160,0.11
84161,0.01
84162,0.0
84163,0.01
84164,0.03
84165,0.06
84166,0.3
84167,0.0
84168,0.03
84169,0.0
84170,0.17
84171,0.08
84172,0.01
84173,0.18
84174,0.02
84175,0.0
84176,0.01
84177,0.36
84178,0.0
84179,0.4
84180,0.01
84181,0.0
84182,0.42
84183,0.76
84184,0.09
84185,0.1
84186,0.18
84187,0.0
84188,0.37
84189,0.02
84190,0.01
84191,0.07
84192,0.0
84193,0.05
84194,0.05
84195,0.05
84196,0.0
84197,0.03
84198,0.0
84199,0.05
84200,0.02
84201,0.01
84202,0.17
84203,0.02
84204,0.0
84205,0.01
84206,0.18
84207,0.04
84208,0.01
84209,0.0
84210,0.01
84211,0.01
84212,0.02
84213,0.1
84214,0.03
84215,0.0
84216,0.0
84217,0.13
84218,0.0
84219,0.02
84220,0.02
84221,0.05
84222,0.01
84223,0.02
84224,0.02
84225,0.12
84226,0.05
84227,0.02
84228,0.0
84229,0.27
84230,0.37
84231,0.03
84232,0.0
84233,0.02
84234,0.01
84235,0.0
84236,0.37
84237,0.0
84238,0.0
84239,0.01
84240,0.02
84241,0.08
84242,0.49
84243,0.07
84244,0.01
84245,0.05
84246,0.0
84247,0.01
84248,0.03
84249,0.03
84250,0.16
84251,0.01
84252,0.0
84253,0.05
84254,0.06
84255,0.03
84256,0.34
84257,0.0
84258,0.0
84259,0.07
84260,0.01
84261,0.0
84262,0.03
84263,0.09
84264,0.0
84265,0.0
84266,0.02
84267,0.02
84268,0.01
84269,0.01
84270,0.11
84271,0.01
84272,0.0
84273,0.02
84274,0.07
84275,0.0
84276,0.0
84277,0.0
84278,0.18
84279,0.0
84280,0.13
84281,0.47
84282,0.02
84283,0.01
84284,0.0
84285,0.01
84286,0.58
84287,0.0
84288,0.0
84289,0.04
84290,0.0
84291,0.19
84292,0.18
84293,0.11
84294,0.03
84295,0.0
84296,0.59
84297,0.01
84298,0.33
84299,0.01
84300,0.0
84301,0.01
84302,0.07
84303,0.0
84304,0.0
84305,0.02
84306,0.0
84307,0.01
84308,0.0
84309,0.69
84310,0.64
84311,0.0
84312,0.28
84313,0.01
84314,0.04
84315,0.03
84316,0.05
84317,0.01
84318,0.01
84319,0.03
84320,0.01
84321,0.04
84322,0.15
84323,0.14
84324,0.01
84325,0.05
84326,0.04
84327,0.01
84328,0.0
84329,0.0
84330,0.04
84331,0.04
84332,0.08
84333,0.05
84334,0.0
84335,0.06
84336,0.03
84337,0.0
84338,0.12
84339,0.34
84340,0.0
84341,0.0
84342,0.01
84343,0.01
84344,0.0
84345,0.0
84346,0.19
84347,0.13
84348,0.06
84349,0.01
84350,0.05
84351,0.05
84352,0.04
84353,0.0
84354,0.01
84355,0.05
84356,0.04
84357,0.03
84358,0.01
84359,0.08
84360,0.44
84361,0.0
84362,0.01
84363,0.0
84364,0.04
84365,0.0
84366,0.01
84367,0.12
84368,0.0
84369,0.01
84370,0.03
84371,0.0
84372,0.03
84373,0.01
84374,0.04
84375,0.06
84376,0.1
84377,0.0
84378,0.03
84379,0.01
84380,0.0
84381,0.05
84382,0.14
84383,0.47
84384,0.0
84385,0.19
84386,0.02
84387,0.0
84388,0.01
84389,0.01
84390,0.01
84391,0.03
84392,0.03
84393,0.01
84394,0.03
84395,0.01
84396,0.01
84397,0.03
84398,0.02
84399,0.0
84400,0.02
84401,0.0
84402,0.01
84403,0.03
84404,0.01
84405,0.15
84406,0.02
84407,0.02
84408,0.13
84409,0.01
84410,0.46
84411,0.0
84412,0.08
84413,0.0
84414,0.0
84415,0.02
84416,0.0
84417,0.05
84418,0.02
84419,0.03
84420,0.02
84421,0.05
84422,0.0
84423,0.01
84424,0.01
84425,0.01
84426,0.01
84427,0.0
84428,0.0
84429,0.16
84430,0.03
84431,0.28
84432,0.04
84433,0.0
84434,0.01
84435,0.05
84436,0.18
