client_id,Delinquent90
101095,0.19
101096,0.04
101097,0.1
101098,0.02
101099,0.0
101100,0.07
101101,0.01
101102,0.01
101103,0.44
101104,0.0
101105,0.0
101106,0.04
101107,0.07
101108,0.04
101109,0.14
101110,0.01
101111,0.0
101112,0.04
101113,0.01
101114,0.0
101115,0.12
101116,0.22
101117,0.0
101118,0.0
101119,0.0
101120,0.39
101121,0.04
101122,0.0
101123,0.02
101124,0.0
101125,0.0
101126,0.04
101127,0.07
101128,0.01
101129,0.02
101130,0.0
101131,0.01
101132,0.0
101133,0.03
101134,0.0
101135,0.03
101136,0.0
101137,0.0
101138,0.0
101139,0.07
101140,0.03
101141,0.0
101142,0.0
101143,0.14
101144,0.06
101145,0.21
101146,0.0
101147,0.1
101148,0.03
101149,0.01
101150,0.01
101151,0.02
101152,0.22
101153,0.01
101154,0.5
101155,0.01
101156,0.0
101157,0.14
101158,0.02
101159,0.27
101160,0.0
101161,0.0
101162,0.15
101163,0.07
101164,0.01
101165,0.11
101166,0.07
101167,0.06
101168,0.11
101169,0.04
101170,0.07
101171,0.09
101172,0.0
101173,0.0
101174,0.01
101175,0.23
101176,0.03
101177,0.0
101178,0.0
101179,0.0
101180,0.01
101181,0.8
101182,0.3
101183,0.27
101184,0.04
101185,0.23
101186,0.0
101187,0.01
101188,0.0
101189,0.0
101190,0.0
101191,0.01
101192,0.03
101193,0.0
101194,0.26
101195,0.06
101196,0.0
101197,0.36
101198,0.32
101199,0.01
101200,0.1
101201,0.12
101202,0.02
101203,0.04
101204,0.0
101205,0.04
101206,0.34
101207,0.28
101208,0.24
101209,0.0
101210,0.07
101211,0.0
101212,0.0
101213,0.0
101214,0.26
101215,0.06
101216,0.01
101217,0.01
101218,0.0
101219,0.01
101220,0.04
101221,0.06
101222,0.06
101223,0.06
101224,0.0
101225,0.01
101226,0.22
101227,0.0
101228,0.0
101229,0.6
101230,0.08
101231,0.01
101232,0.06
101233,0.01
101234,0.08
101235,0.01
101236,0.02
101237,0.02
101238,0.43
101239,0.0
101240,0.03
101241,0.39
101242,0.0
101243,0.06
101244,0.03
101245,0.0
101246,0.01
101247,0.14
101248,0.19
101249,0.01
101250,0.04
101251,0.01
101252,0.04
101253,0.01
101254,0.01
101255,0.0
101256,0.36
101257,0.01
101258,0.02
101259,0.52
101260,0.02
101261,0.01
101262,0.01
101263,0.0
101264,0.01
101265,0.02
101266,0.0
101267,0.0
101268,0.02
101269,0.0
101270,0.22
101271,0.11
101272,0.03
101273,0.01
101274,0.26
101275,0.01
101276,0.01
101277,0.03
101278,0.15
101279,0.18
101280,0.05
101281,0.02
101282,0.04
101283,0.03
101284,0.48
101285,0.13
101286,0.02
101287,0.2
101288,0.03
101289,0.09
101290,0.21
101291,0.0
101292,0.08
101293,0.18
101294,0.0
101295,0.05
101296,0.0
101297,0.0
101298,0.03
101299,0.04
101300,0.01
101301,0.03
101302,0.27
101303,0.0
101304,0.03
101305,0.0
101306,0.01
101307,0.42
101308,0.05
101309,0.12
101310,0.06
101311,0.0
101312,0.0
101313,0.13
101314,0.01
101315,0.01
101316,0.13
101317,0.0
101318,0.18
101319,0.46
101320,0.03
101321,0.0
101322,0.04
101323,0.0
101324,0.18
101325,0.0
101326,0.06
101327,0.03
101328,0.07
101329,0.09
101330,0.18
101331,0.01
101332,0.02
101333,0.0
101334,0.06
101335,0.0
101336,0.16
101337,0.18
101338,0.0
101339,0.16
101340,0.04
101341,0.3
101342,0.07
101343,0.0
101344,0.04
101345,0.0
101346,0.03
101347,0.01
101348,0.08
101349,0.09
101350,0.0
101351,0.0
101352,0.06
101353,0.05
101354,0.03
101355,0.04
101356,0.01
101357,0.0
101358,0.0
101359,0.02
101360,0.0
101361,0.04
101362,0.03
101363,0.0
101364,0.0
101365,0.06
101366,0.02
101367,0.0
101368,0.12
101369,0.01
101370,0.07
101371,0.01
101372,0.47
101373,0.01
101374,0.0
101375,0.03
101376,0.05
101377,0.0
101378,0.2
101379,0.02
101380,0.0
101381,0.0
101382,0.02
101383,0.08
101384,0.03
101385,0.03
101386,0.0
101387,0.04
101388,0.04
101389,0.07
101390,0.03
101391,0.04
101392,0.01
101393,0.05
101394,0.35
101395,0.0
101396,0.05
101397,0.1
101398,0.01
101399,0.03
101400,0.05
101401,0.03
101402,0.01
101403,0.0
101404,0.08
101405,0.1
101406,0.03
101407,0.11
101408,0.0
101409,0.04
101410,0.01
101411,0.0
101412,0.0
101413,0.0
101414,0.0
101415,0.01
101416,0.0
101417,0.0
101418,0.0
101419,0.01
101420,0.24
101421,0.0
101422,0.22
101423,0.02
101424,0.02
101425,0.03
101426,0.14
101427,0.03
101428,0.12
101429,0.01
101430,0.01
101431,0.07
101432,0.25
101433,0.0
101434,0.0
101435,0.0
101436,0.06
101437,0.01
101438,0.01
101439,0.01
101440,0.0
101441,0.02
101442,0.0
101443,0.05
101444,0.0
101445,0.16
101446,0.0
101447,0.01
101448,0.03
101449,0.0
101450,0.01
101451,0.03
101452,0.07
101453,0.01
101454,0.04
101455,0.68
101456,0.0
101457,0.0
101458,0.0
101459,0.03
101460,0.01
101461,0.13
101462,0.0
101463,0.01
101464,0.01
101465,0.02
101466,0.01
101467,0.09
101468,0.02
101469,0.0
101470,0.01
101471,0.01
101472,0.03
101473,0.0
101474,0.02
101475,0.0
101476,0.01
101477,0.02
101478,0.0
101479,0.01
101480,0.0
101481,0.0
101482,0.0
101483,0.06
101484,0.0
101485,0.16
101486,0.23
101487,0.0
101488,0.02
101489,0.03
101490,0.02
101491,0.0
101492,0.01
101493,0.08
101494,0.01
101495,0.0
101496,0.18
101497,0.0
101498,0.04
101499,0.29
101500,0.15
101501,0.01
101502,0.03
101503,0.06
101504,0.11
101505,0.32
101506,0.0
101507,0.06
101508,0.16
101509,0.14
101510,0.02
101511,0.42
101512,0.13
101513,0.08
101514,0.0
101515,0.0
101516,0.01
101517,0.06
101518,0.01
101519,0.06
101520,0.02
101521,0.0
101522,0.0
101523,0.02
101524,0.55
101525,0.0
101526,0.11
101527,0.13
101528,0.07
101529,0.0
101530,0.0
101531,0.09
101532,0.13
101533,0.02
101534,0.02
101535,0.01
101536,0.0
101537,0.26
101538,0.11
101539,0.01
101540,0.01
101541,0.19
101542,0.11
101543,0.0
101544,0.0
101545,0.2
101546,0.03
101547,0.0
101548,0.06
101549,0.16
101550,0.01
101551,0.12
101552,0.02
101553,0.01
101554,0.26
101555,0.08
101556,0.71
101557,0.33
101558,0.03
101559,0.14
101560,0.07
101561,0.0
101562,0.0
101563,0.05
101564,0.02
101565,0.0
101566,0.03
101567,0.03
101568,0.0
101569,0.08
101570,0.1
101571,0.05
101572,0.24
101573,0.0
101574,0.23
101575,0.09
101576,0.04
101577,0.0
101578,0.0
101579,0.0
101580,0.01
101581,0.0
101582,0.03
101583,0.05
101584,0.02
101585,0.0
101586,0.21
101587,0.08
101588,0.32
101589,0.04
101590,0.02
101591,0.0
101592,0.04
101593,0.16
101594,0.0
101595,0.04
101596,0.07
101597,0.2
101598,0.01
101599,0.08
101600,0.03
101601,0.13
101602,0.27
101603,0.09
101604,0.0
101605,0.0
101606,0.03
101607,0.0
101608,0.11
101609,0.01
101610,0.0
101611,0.04
101612,0.01
101613,0.02
101614,0.0
101615,0.01
101616,0.12
101617,0.0
101618,0.0
101619,0.01
101620,0.0
101621,0.0
101622,0.01
101623,0.02
101624,0.03
101625,0.54
101626,0.0
101627,0.0
101628,0.01
101629,0.12
101630,0.02
101631,0.01
101632,0.0
101633,0.02
101634,0.01
101635,0.0
101636,0.03
101637,0.56
101638,0.0
101639,0.0
101640,0.0
101641,0.0
101642,0.03
101643,0.19
101644,0.0
101645,0.01
101646,0.04
101647,0.12
101648,0.02
101649,0.07
101650,0.15
101651,0.02
101652,0.35
101653,0.03
101654,0.54
101655,0.0
101656,0.1
101657,0.08
101658,0.0
101659,0.0
101660,0.08
101661,0.0
101662,0.02
101663,0.28
101664,0.0
101665,0.16
101666,0.11
101667,0.02
101668,0.03
101669,0.08
101670,0.02
101671,0.33
101672,0.0
101673,0.3
101674,0.13
101675,0.0
101676,0.17
101677,0.14
101678,0.02
101679,0.13
101680,0.1
101681,0.16
101682,0.08
101683,0.12
101684,0.0
101685,0.0
101686,0.11
101687,0.0
101688,0.01
101689,0.25
101690,0.06
101691,0.02
101692,0.22
101693,0.12
101694,0.37
101695,0.08
101696,0.13
101697,0.0
101698,0.28
101699,0.05
101700,0.02
101701,0.23
101702,0.0
101703,0.16
101704,0.03
101705,0.1
101706,0.14
101707,0.0
101708,0.57
101709,0.01
101710,0.2
101711,0.0
101712,0.01
101713,0.01
101714,0.03
101715,0.08
101716,0.05
101717,0.01
101718,0.5
101719,0.0
101720,0.01
101721,0.03
101722,0.0
101723,0.16
101724,0.07
101725,0.01
101726,0.03
101727,0.01
101728,0.0
101729,0.0
101730,0.01
101731,0.17
101732,0.01
101733,0.03
101734,0.0
101735,0.0
101736,0.02
101737,0.03
101738,0.33
101739,0.01
101740,0.0
101741,0.11
101742,0.01
101743,0.01
101744,0.21
101745,0.0
101746,0.11
101747,0.01
101748,0.12
101749,0.01
101750,0.0
101751,0.14
101752,0.0
101753,0.01
101754,0.07
101755,0.07
101756,0.06
101757,0.0
101758,0.0
101759,0.0
101760,0.02
101761,0.0
101762,0.0
101763,0.07
101764,0.0
101765,0.01
101766,0.0
101767,0.01
101768,0.07
101769,0.0
101770,0.0
101771,0.06
101772,0.01
101773,0.0
101774,0.0
101775,0.0
101776,0.02
101777,0.04
101778,0.0
101779,0.43
101780,0.06
101781,0.03
101782,0.05
101783,0.0
101784,0.03
101785,0.02
101786,0.0
101787,0.0
101788,0.1
101789,0.01
101790,0.15
101791,0.04
101792,0.45
101793,0.01
101794,0.26
101795,0.12
101796,0.03
101797,0.01
101798,0.02
101799,0.0
101800,0.22
101801,0.0
101802,0.0
101803,0.04
101804,0.01
101805,0.03
101806,0.0
101807,0.0
101808,0.09
101809,0.05
101810,0.13
101811,0.01
101812,0.0
101813,0.02
101814,0.04
101815,0.01
101816,0.04
101817,0.01
101818,0.0
101819,0.14
101820,0.06
101821,0.0
101822,0.01
101823,0.08
101824,0.63
101825,0.02
101826,0.37
101827,0.01
101828,0.0
101829,0.07
101830,0.19
101831,0.02
101832,0.08
101833,0.02
101834,0.01
101835,0.07
101836,0.32
101837,0.12
101838,0.0
101839,0.04
101840,0.23
101841,0.01
101842,0.06
101843,0.21
101844,0.07
101845,0.25
101846,0.03
101847,0.13
101848,0.01
101849,0.43
101850,0.11
101851,0.0
101852,0.18
101853,0.0
101854,0.0
101855,0.0
101856,0.03
101857,0.0
101858,0.0
101859,0.0
101860,0.04
101861,0.01
101862,0.0
101863,0.05
101864,0.02
101865,0.08
101866,0.0
101867,0.0
101868,0.1
101869,0.0
101870,0.05
101871,0.08
101872,0.0
101873,0.04
101874,0.01
101875,0.02
101876,0.1
101877,0.0
101878,0.04
101879,0.0
101880,0.0
101881,0.02
101882,0.01
101883,0.01
101884,0.0
101885,0.14
101886,0.0
101887,0.45
101888,0.07
101889,0.17
101890,0.02
101891,0.08
101892,0.18
101893,0.06
101894,0.19
101895,0.0
101896,0.02
101897,0.0
101898,0.0
101899,0.72
101900,0.04
101901,0.0
101902,0.47
101903,0.47
101904,0.05
101905,0.06
101906,0.0
101907,0.0
101908,0.34
101909,0.11
101910,0.04
101911,0.08
101912,0.08
101913,0.24
101914,0.09
101915,0.0
101916,0.03
101917,0.0
101918,0.0
101919,0.1
101920,0.0
101921,0.02
101922,0.31
101923,0.0
101924,0.0
101925,0.0
101926,0.0
101927,0.01
101928,0.04
101929,0.05
101930,0.0
101931,0.06
101932,0.21
101933,0.92
101934,0.03
101935,0.03
101936,0.0
101937,0.15
101938,0.0
101939,0.01
101940,0.01
101941,0.0
101942,0.28
101943,0.01
101944,0.51
101945,0.02
101946,0.22
101947,0.2
101948,0.0
101949,0.0
101950,0.02
101951,0.1
101952,0.08
101953,0.0
101954,0.0
101955,0.05
101956,0.08
101957,0.0
101958,0.06
101959,0.0
101960,0.0
101961,0.0
101962,0.07
101963,0.06
101964,0.01
101965,0.01
101966,0.05
101967,0.22
101968,0.17
101969,0.17
101970,0.06
101971,0.08
101972,0.01
101973,0.01
101974,0.02
101975,0.3
101976,0.28
101977,0.0
101978,0.15
101979,0.01
101980,0.03
101981,0.09
101982,0.04
101983,0.02
101984,0.01
101985,0.16
101986,0.08
101987,0.16
101988,0.08
101989,0.12
101990,0.05
101991,0.01
101992,0.02
101993,0.12
101994,0.0
101995,0.07
101996,0.05
101997,0.08
101998,0.41
101999,0.01
102000,0.04
102001,0.02
102002,0.01
102003,0.04
102004,0.04
102005,0.03
102006,0.15
102007,0.05
102008,0.0
102009,0.02
102010,0.16
102011,0.42
102012,0.06
102013,0.22
102014,0.32
102015,0.03
102016,0.0
102017,0.43
102018,0.0
102019,0.0
102020,0.0
102021,0.18
102022,0.0
102023,0.83
102024,0.16
102025,0.01
102026,0.0
102027,0.0
102028,0.0
102029,0.17
102030,0.04
102031,0.0
102032,0.0
102033,0.0
102034,0.01
102035,0.01
102036,0.21
102037,0.17
102038,0.01
102039,0.0
102040,0.1
102041,0.06
102042,0.13
102043,0.0
102044,0.0
102045,0.0
102046,0.02
102047,0.0
102048,0.0
102049,0.44
102050,0.01
102051,0.05
102052,0.04
102053,0.07
102054,0.35
102055,0.04
102056,0.0
102057,0.0
102058,0.0
102059,0.02
102060,0.0
102061,0.02
102062,0.02
102063,0.09
102064,0.35
102065,0.0
102066,0.08
102067,0.04
102068,0.03
102069,0.01
102070,0.2
102071,0.0
102072,0.1
102073,0.04
102074,0.12
102075,0.01
102076,0.01
102077,0.0
102078,0.1
102079,0.0
102080,0.0
102081,0.03
102082,0.03
102083,0.01
102084,0.11
102085,0.05
102086,0.0
102087,0.09
102088,0.0
102089,0.01
102090,0.27
102091,0.16
102092,0.04
102093,0.0
102094,0.06
102095,0.0
102096,0.0
102097,0.06
102098,0.46
102099,0.1
102100,0.08
102101,0.0
102102,0.01
102103,0.0
102104,0.05
102105,0.03
102106,0.02
102107,0.25
102108,0.12
102109,0.11
102110,0.29
102111,0.21
102112,0.11
102113,0.05
102114,0.0
102115,0.16
102116,0.02
102117,0.0
102118,0.0
102119,0.05
102120,0.06
102121,0.02
102122,0.46
102123,0.0
102124,0.0
102125,0.1
102126,0.09
102127,0.01
102128,0.01
102129,0.03
102130,0.08
102131,0.05
102132,0.0
102133,0.0
102134,0.0
102135,0.0
102136,0.05
102137,0.0
102138,0.43
102139,0.0
102140,0.03
102141,0.04
102142,0.0
102143,0.0
102144,0.01
102145,0.0
102146,0.01
102147,0.09
102148,0.01
102149,0.09
102150,0.0
102151,0.09
102152,0.0
102153,0.0
102154,0.0
102155,0.0
102156,0.39
102157,0.01
102158,0.03
102159,0.01
102160,0.11
102161,0.04
102162,0.1
102163,0.09
102164,0.1
102165,0.02
102166,0.09
102167,0.06
102168,0.01
102169,0.05
102170,0.03
102171,0.05
102172,0.04
102173,0.0
102174,0.07
102175,0.04
102176,0.05
102177,0.01
102178,0.0
102179,0.0
102180,0.01
102181,0.39
102182,0.17
102183,0.0
102184,0.0
102185,0.07
102186,0.05
102187,0.06
102188,0.06
102189,0.13
102190,0.0
102191,0.29
102192,0.17
102193,0.01
102194,0.0
102195,0.16
102196,0.03
102197,0.04
102198,0.34
102199,0.04
102200,0.0
102201,0.27
102202,0.33
102203,0.02
102204,0.06
102205,0.07
102206,0.08
102207,0.09
102208,0.24
102209,0.02
102210,0.0
102211,0.68
102212,0.14
102213,0.92
102214,0.07
102215,0.05
102216,0.12
102217,0.0
102218,0.08
102219,0.13
102220,0.0
102221,0.01
102222,0.0
102223,0.01
102224,0.0
102225,0.01
102226,0.44
102227,0.0
102228,0.31
102229,0.11
102230,0.0
102231,0.05
102232,0.03
102233,0.0
102234,0.0
102235,0.28
102236,0.02
102237,0.19
102238,0.12
102239,0.01
102240,0.0
102241,0.13
102242,0.06
102243,0.02
102244,0.02
102245,0.02
102246,0.03
102247,0.04
102248,0.08
102249,0.06
102250,0.0
102251,0.0
102252,0.19
102253,0.41
102254,0.02
102255,0.19
102256,0.07
102257,0.08
102258,0.03
102259,0.04
102260,0.04
102261,0.01
102262,0.01
102263,0.01
102264,0.0
102265,0.01
102266,0.05
102267,0.0
102268,0.18
102269,0.07
102270,0.07
102271,0.0
102272,0.03
102273,0.14
102274,0.47
102275,0.0
102276,0.0
102277,0.04
102278,0.02
102279,0.01
102280,0.0
102281,0.01
102282,0.0
102283,0.01
102284,0.0
102285,0.0
102286,0.01
102287,0.14
102288,0.0
102289,0.0
102290,0.0
102291,0.13
102292,0.03
102293,0.02
102294,0.0
102295,0.03
102296,0.03
102297,0.1
102298,0.16
102299,0.53
102300,0.04
102301,0.08
102302,0.02
102303,0.01
102304,0.0
102305,0.0
102306,0.62
102307,0.0
102308,0.16
102309,0.05
102310,0.0
102311,0.13
102312,0.01
102313,0.02
102314,0.07
102315,0.06
102316,0.0
102317,0.01
102318,0.04
102319,0.01
102320,0.02
102321,0.02
102322,0.0
102323,0.0
102324,0.04
102325,0.0
102326,0.02
102327,0.0
102328,0.2
102329,0.03
102330,0.02
102331,0.0
102332,0.0
102333,0.0
102334,0.66
102335,0.13
102336,0.0
102337,0.02
102338,0.02
102339,0.0
102340,0.03
102341,0.06
102342,0.0
102343,0.14
102344,0.16
102345,0.01
102346,0.01
102347,0.1
102348,0.1
102349,0.01
102350,0.52
102351,0.02
102352,0.0
102353,0.4
102354,0.02
102355,0.08
102356,0.03
102357,0.04
102358,0.06
102359,0.01
102360,0.07
102361,0.01
102362,0.01
102363,0.0
102364,0.15
102365,0.0
102366,0.0
102367,0.11
102368,0.0
102369,0.0
102370,0.0
102371,0.0
102372,0.5
102373,0.0
102374,0.0
102375,0.07
102376,0.0
102377,0.03
102378,0.0
102379,0.01
102380,0.1
102381,0.19
102382,0.11
102383,0.02
102384,0.02
102385,0.0
102386,0.0
102387,0.0
102388,0.0
102389,0.03
102390,0.01
102391,0.03
102392,0.55
102393,0.01
102394,0.0
102395,0.06
102396,0.15
102397,0.42
102398,0.29
102399,0.04
102400,0.01
102401,0.1
102402,0.0
102403,0.02
102404,0.06
102405,0.29
102406,0.04
102407,0.0
102408,0.05
102409,0.0
102410,0.29
102411,0.0
102412,0.0
102413,0.0
102414,0.01
102415,0.01
102416,0.01
102417,0.0
102418,0.0
102419,0.14
102420,0.23
102421,0.0
102422,0.0
102423,0.0
102424,0.0
102425,0.0
102426,0.02
102427,0.03
102428,0.0
102429,0.0
102430,0.02
102431,0.01
102432,0.04
102433,0.0
102434,0.07
102435,0.0
102436,0.0
102437,0.0
102438,0.0
102439,0.19
102440,0.04
102441,0.06
102442,0.0
102443,0.39
102444,0.02
102445,0.21
102446,0.06
102447,0.0
102448,0.03
102449,0.01
102450,0.03
102451,0.0
102452,0.11
102453,0.02
102454,0.07
102455,0.56
102456,0.04
102457,0.03
102458,0.19
102459,0.09
102460,0.0
102461,0.01
102462,0.0
102463,0.05
102464,0.12
102465,0.04
102466,0.06
102467,0.09
102468,0.12
102469,0.4
102470,0.0
102471,0.01
102472,0.01
102473,0.05
102474,0.01
102475,0.02
102476,0.0
102477,0.0
102478,0.18
102479,0.1
102480,0.0
102481,0.04
102482,0.45
102483,0.01
102484,0.01
102485,0.0
102486,0.04
102487,0.05
102488,0.17
102489,0.0
102490,0.06
102491,0.27
102492,0.04
102493,0.0
102494,0.11
102495,0.06
102496,0.0
102497,0.22
102498,0.02
102499,0.03
102500,0.0
102501,0.03
102502,0.07
102503,0.08
102504,0.39
102505,0.14
102506,0.33
102507,0.0
102508,0.0
102509,0.08
102510,0.67
102511,0.0
102512,0.5
102513,0.06
102514,0.03
102515,0.1
102516,0.03
102517,0.01
102518,0.04
102519,0.01
102520,0.0
102521,0.01
102522,0.2
102523,0.01
102524,0.15
102525,0.01
102526,0.06
102527,0.05
102528,0.0
102529,0.11
102530,0.37
102531,0.19
102532,0.01
102533,0.0
102534,0.03
102535,0.02
102536,0.04
102537,0.05
102538,0.42
102539,0.45
102540,0.28
102541,0.0
102542,0.06
102543,0.04
102544,0.01
102545,0.41
102546,0.07
102547,0.02
102548,0.15
102549,0.0
102550,0.03
102551,0.33
102552,0.01
102553,0.07
102554,0.23
102555,0.02
102556,0.05
102557,0.01
102558,0.09
102559,0.0
102560,0.0
102561,0.01
102562,0.06
102563,0.03
102564,0.03
102565,0.0
102566,0.07
102567,0.45
102568,0.01
102569,0.42
102570,0.61
102571,0.17
102572,0.04
102573,0.13
102574,0.06
102575,0.0
102576,0.01
102577,0.04
102578,0.02
102579,0.0
102580,0.01
102581,0.02
102582,0.06
102583,0.0
102584,0.0
102585,0.0
102586,0.01
102587,0.11
102588,0.03
102589,0.01
102590,0.0
102591,0.07
102592,0.0
102593,0.03
102594,0.29
102595,0.02
102596,0.03
102597,0.01
102598,0.0
102599,0.1
102600,0.14
102601,0.01
102602,0.02
102603,0.0
102604,0.0
102605,0.26
102606,0.0
102607,0.35
102608,0.0
102609,0.0
102610,0.45
102611,0.09
102612,0.0
102613,0.02
102614,0.07
102615,0.0
102616,0.21
102617,0.05
102618,0.04
102619,0.26
102620,0.01
102621,0.3
102622,0.0
102623,0.04
102624,0.01
102625,0.0
102626,0.6
102627,0.16
102628,0.0
102629,0.04
102630,0.79
102631,0.0
102632,0.11
102633,0.1
102634,0.0
102635,0.04
102636,0.0
102637,0.0
102638,0.03
102639,0.0
102640,0.0
102641,0.3
102642,0.0
102643,0.01
102644,0.03
102645,0.05
102646,0.01
102647,0.13
102648,0.03
102649,0.01
102650,0.02
102651,0.04
102652,0.02
102653,0.42
102654,0.04
102655,0.0
102656,0.0
102657,0.0
102658,0.0
102659,0.0
102660,0.0
102661,0.07
102662,0.05
102663,0.43
102664,0.01
102665,0.0
102666,0.11
102667,0.08
102668,0.08
102669,0.0
102670,0.61
102671,0.02
102672,0.0
102673,0.05
102674,0.41
102675,0.26
102676,0.52
102677,0.01
102678,0.12
102679,0.01
102680,0.35
102681,0.0
102682,0.04
102683,0.09
102684,0.0
102685,0.02
102686,0.0
102687,0.42
102688,0.0
102689,0.0
102690,0.02
102691,0.14
102692,0.0
102693,0.17
102694,0.0
102695,0.01
102696,0.02
102697,0.0
102698,0.27
102699,0.0
102700,0.0
102701,0.2
102702,0.06
102703,0.0
102704,0.21
102705,0.01
102706,0.09
102707,0.0
102708,0.03
102709,0.03
102710,0.09
102711,0.0
102712,0.09
102713,0.04
102714,0.11
102715,0.04
102716,0.0
102717,0.04
102718,0.01
102719,0.26
102720,0.0
102721,0.03
102722,0.0
102723,0.04
102724,0.03
102725,0.1
102726,0.01
102727,0.03
102728,0.01
102729,0.0
102730,0.01
102731,0.06
102732,0.0
102733,0.08
102734,0.01
102735,0.03
102736,0.1
102737,0.01
102738,0.04
102739,0.01
102740,0.09
102741,0.0
102742,0.0
102743,0.03
102744,0.01
102745,0.09
102746,0.06
102747,0.04
102748,0.01
102749,0.01
102750,0.0
102751,0.0
102752,0.23
102753,0.01
102754,0.06
102755,0.0
102756,0.09
102757,0.17
102758,0.51
102759,0.01
102760,0.07
102761,0.09
102762,0.06
102763,0.02
102764,0.04
102765,0.06
102766,0.0
102767,0.01
102768,0.0
102769,0.08
102770,0.0
102771,0.06
102772,0.04
102773,0.01
102774,0.13
102775,0.1
102776,0.02
102777,0.0
102778,0.03
102779,0.01
102780,0.04
102781,0.01
102782,0.02
102783,0.02
102784,0.01
102785,0.44
102786,0.19
102787,0.03
102788,0.0
102789,0.04
102790,0.0
102791,0.0
102792,0.18
102793,0.01
102794,0.0
102795,0.03
102796,0.0
102797,0.02
102798,0.02
102799,0.0
102800,0.06
102801,0.4
102802,0.06
102803,0.01
102804,0.0
102805,0.26
102806,0.02
102807,0.03
102808,0.52
102809,0.0
102810,0.4
102811,0.01
102812,0.04
102813,0.04
102814,0.19
102815,0.0
102816,0.02
102817,0.05
102818,0.03
102819,0.05
102820,0.38
102821,0.07
102822,0.19
102823,0.0
102824,0.15
102825,0.03
102826,0.0
102827,0.06
102828,0.06
102829,0.0
102830,0.17
102831,0.19
102832,0.01
102833,0.0
102834,0.01
102835,0.01
102836,0.02
102837,0.06
102838,0.0
102839,0.08
102840,0.0
102841,0.02
102842,0.0
102843,0.0
102844,0.01
102845,0.03
102846,0.06
102847,0.01
102848,0.09
102849,0.49
102850,0.0
102851,0.05
102852,0.0
102853,0.02
102854,0.12
102855,0.0
102856,0.0
102857,0.05
102858,0.09
102859,0.0
102860,0.04
102861,0.02
102862,0.03
102863,0.02
102864,0.0
102865,0.02
102866,0.03
102867,0.0
102868,0.01
102869,0.0
102870,0.01
102871,0.19
102872,0.25
102873,0.03
102874,0.0
102875,0.0
102876,0.01
102877,0.05
102878,0.0
102879,0.01
102880,0.03
102881,0.01
102882,0.06
102883,0.0
102884,0.01
102885,0.48
102886,0.0
102887,0.02
102888,0.09
102889,0.0
102890,0.0
102891,0.15
102892,0.06
102893,0.43
102894,0.02
102895,0.04
102896,0.23
102897,0.34
102898,0.26
102899,0.03
102900,0.0
102901,0.08
102902,0.02
102903,0.0
102904,0.0
102905,0.0
102906,0.03
102907,0.22
102908,0.01
102909,0.02
102910,0.02
102911,0.07
102912,0.03
102913,0.06
102914,0.13
102915,0.09
102916,0.05
102917,0.0
102918,0.02
102919,0.0
102920,0.0
102921,0.0
102922,0.48
102923,0.01
102924,0.01
102925,0.11
102926,0.0
102927,0.0
102928,0.0
102929,0.27
102930,0.03
102931,0.01
102932,0.03
102933,0.54
102934,0.01
102935,0.06
102936,0.17
102937,0.01
102938,0.02
102939,0.26
102940,0.02
102941,0.02
102942,0.42
102943,0.03
102944,0.05
102945,0.44
102946,0.0
102947,0.01
102948,0.0
102949,0.03
102950,0.03
102951,0.02
102952,0.14
102953,0.02
102954,0.08
102955,0.01
102956,0.01
102957,0.01
102958,0.0
102959,0.0
102960,0.13
102961,0.07
102962,0.2
102963,0.0
102964,0.0
102965,0.07
102966,0.03
102967,0.01
102968,0.0
102969,0.01
102970,0.01
102971,0.02
102972,0.02
102973,0.02
102974,0.01
102975,0.04
102976,0.43
102977,0.0
102978,0.01
102979,0.03
102980,0.0
102981,0.01
102982,0.18
102983,0.0
102984,0.12
102985,0.0
102986,0.03
102987,0.0
102988,0.54
102989,0.01
102990,0.07
102991,0.03
102992,0.01
102993,0.02
102994,0.01
102995,0.06
102996,0.07
102997,0.0
102998,0.01
102999,0.0
103000,0.46
103001,0.0
103002,0.02
103003,0.01
103004,0.02
103005,0.02
103006,0.06
103007,0.04
103008,0.01
103009,0.01
103010,0.26
103011,0.02
103012,0.0
103013,0.01
103014,0.07
103015,0.0
103016,0.01
103017,0.03
103018,0.33
103019,0.1
103020,0.02
103021,0.01
103022,0.22
103023,0.03
103024,0.0
103025,0.0
103026,0.08
